,Predictions
6014,12
6015,7
6016,15
6017,16
6018,14
6019,35
6020,20
6021,28
6022,60
6023,39
6024,13
6025,21
6026,10
6027,14
6028,18
6029,24
6030,16
6031,45
6032,40
6033,15
6034,13
6035,18
6036,30
6037,30
6038,13
6039,14
6040,20
6041,15
6042,9
6043,30
6044,14
6045,35
6046,48
6047,13
6048,11
6049,14
6050,9
6051,45
6052,14
6053,48
6054,17
6055,18
6056,7
6057,9
6058,17
6059,12
6060,16
6061,18
6062,52
6063,10
6064,18
6065,32
6066,24
6067,26
6068,9
6069,18
6070,35
6071,25
6072,35
6073,14
6074,28
6075,20
6076,18
6077,25
6078,14
6079,17
6080,10
6081,19
6082,13
6083,10
6084,11
6085,7
6086,11
6087,7
6088,30
6089,63
6090,10
6091,28
6092,48
6093,25
6094,22
6095,8
6096,16
6097,35
6098,20
6099,40
6100,50
6101,30
6102,10
6103,33
6104,15
6105,25
6106,14
6107,17
6108,12
6109,35
6110,20
6111,20
6112,18
6113,24
6114,35
6115,35
6116,23
6117,20
6118,18
6119,18
6120,45
6121,45
6122,40
6123,13
6124,30
6125,15
6126,18
6127,16
6128,7
6129,14
6130,18
6131,19
6132,30
6133,62
6134,12
6135,35
6136,16
6137,24
6138,13
6139,40
6140,12
6141,48
6142,35
6143,18
6144,13
6145,13
6146,45
6147,11
6148,23
6149,25
6150,17
6151,11
6152,45
6153,13
6154,30
6155,30
6156,7
6157,13
6158,11
6159,20
6160,14
6161,17
6162,15
6163,19
6164,13
6165,14
6166,50
6167,25
6168,30
6169,30
6170,17
6171,45
6172,24
6173,35
6174,18
6175,35
6176,18
6177,25
6178,16
6179,22
6180,35
6181,28
6182,15
6183,15
6184,13
6185,35
6186,12
6187,25
6188,25
6189,15
6190,13
6191,48
6192,60
6193,33
6194,24
6195,10
6196,11
6197,17
6198,18
6199,94
6200,28
6201,14
6202,15
6203,7
6204,24
6205,45
6206,18
6207,15
6208,35
6209,35
6210,24
6211,19
6212,18
6213,24
6214,63
6215,15
6216,18
6217,13
6218,21
6219,12
6220,62
6221,10
6222,37
6223,13
6224,30
6225,18
6226,19
6227,18
6228,20
6229,29
6230,10
6231,15
6232,45
6233,35
6234,40
6235,20
6236,35
6237,14
6238,24
6239,65
6240,25
6241,12
6242,45
6243,30
6244,30
6245,48
6246,14
6247,38
6248,25
6249,17
6250,17
6251,16
6252,12
6253,18
6254,15
6255,20
6256,33
6257,13
6258,16
6259,35
6260,30
6261,30
6262,12
6263,10
6264,40
6265,28
6266,20
6267,52
6268,25
6269,14
6270,54
6271,17
6272,25
6273,18
6274,17
6275,17
6276,12
6277,10
6278,13
6279,35
6280,25
6281,21
6282,22
6283,62
6284,48
6285,19
6286,18
6287,13
6288,20
6289,13
6290,9
6291,18
6292,12
6293,20
6294,30
6295,65
6296,38
6297,16
6298,13
6299,15
6300,69
6301,12
6302,7
6303,45
6304,12
6305,20
6306,28
6307,12
6308,39
6309,7
6310,13
6311,20
6312,20
6313,18
6314,13
6315,15
6316,20
6317,35
6318,15
6319,27
6320,22
6321,7
6322,33
6323,7
6324,14
6325,9
6326,17
6327,20
6328,30
6329,25
6330,18
6331,15
6332,10
6333,13
6334,8
6335,25
6336,7
6337,95
6338,28
6339,12
6340,17
6341,13
6342,21
6343,20
6344,13
6345,17
6346,17
6347,14
6348,15
6349,15
6350,18
6351,16
6352,12
6353,20
6354,12
6355,16
6356,25
6357,9
6358,25
6359,16
6360,18
6361,20
6362,35
6363,35
6364,12
6365,50
6366,28
6367,18
6368,45
6369,30
6370,14
6371,17
6372,6
6373,24
6374,14
6375,35
6376,12
6377,17
6378,24
6379,45
6380,11
6381,14
6382,18
6383,35
6384,30
6385,13
6386,9
6387,20
6388,25
6389,35
6390,20
6391,33
6392,35
6393,15
6394,18
6395,16
6396,60
6397,9
6398,35
6399,48
6400,20
6401,13
6402,20
6403,35
6404,14
6405,199
6406,15
6407,24
6408,13
6409,20
6410,25
6411,35
6412,18
6413,17
6414,20
6415,30
6416,45
6417,25
6418,15
6419,30
6420,20
6421,45
6422,110
6423,13
6424,13
6425,25
6426,13
6427,13
6428,14
6429,35
6430,25
6431,18
6432,15
6433,14
6434,15
6435,62
6436,45
6437,13
6438,13
6439,55
6440,14
6441,40
6442,10
6443,18
6444,18
6445,16
6446,17
6447,40
6448,18
6449,15
6450,11
6451,16
6452,12
6453,11
6454,18
6455,28
6456,40
6457,25
6458,12
6459,13
6460,11
6461,30
6462,24
6463,15
6464,50
6465,50
6466,35
6467,33
6468,48
6469,13
6470,17
6471,13
6472,45
6473,19
6474,12
6475,30
6476,94
6477,17
6478,9
6479,30
6480,20
6481,35
6482,16
6483,13
6484,26
6485,14
6486,13
6487,20
6488,35
6489,35
6490,48
6491,16
6492,28
6493,25
6494,25
6495,15
6496,33
6497,20
6498,40
6499,18
6500,30
6501,18
6502,14
6503,19
6504,60
6505,12
6506,32
6507,15
6508,24
6509,16
6510,13
6511,30
6512,48
6513,13
6514,9
6515,25
6516,32
6517,30
6518,15
6519,12
6520,28
6521,19
6522,15
6523,100
6524,17
6525,15
6526,20
6527,25
6528,29
6529,12
6530,13
6531,14
6532,22
6533,24
6534,16
6535,16
6536,12
6537,13
6538,13
6539,28
6540,54
6541,7
6542,20
6543,28
6544,18
6545,28
6546,18
6547,14
6548,50
6549,18
6550,35
6551,35
6552,30
6553,13
6554,48
6555,45
6556,28
6557,25
6558,13
6559,12
6560,33
6561,18
6562,28
6563,19
6564,13
6565,75
6566,13
6567,18
6568,13
6569,52
6570,18
6571,17
6572,16
6573,35
6574,13
6575,12
6576,15
6577,18
6578,13
6579,15
6580,45
6581,45
6582,75
6583,45
6584,13
6585,80
6586,25
6587,13
6588,45
6589,30
6590,18
6591,18
6592,50
6593,35
6594,17
6595,13
6596,18
6597,10
6598,32
6599,30
6600,35
6601,10
6602,45
6603,32
6604,35
6605,19
6606,25
6607,28
6608,23
6609,18
6610,20
6611,13
6612,35
6613,29
6614,18
6615,15
6616,17
6617,18
6618,25
6619,12
6620,17
6621,12
6622,17
6623,13
6624,32
6625,17
6626,35
6627,45
6628,14
6629,20
6630,45
6631,23
6632,18
6633,28
6634,22
6635,50
6636,20
6637,45
6638,32
6639,40
6640,35
6641,27
6642,13
6643,10
6644,16
6645,12
6646,55
6647,9
6648,10
6649,13
6650,13
6651,23
6652,18
6653,13
6654,35
6655,17
6656,13
6657,20
6658,19
6659,28
6660,52
6661,10
6662,15
6663,18
6664,17
6665,45
6666,12
6667,45
6668,15
6669,45
6670,14
6671,25
6672,11
6673,13
6674,15
6675,45
6676,35
6677,45
6678,16
6679,40
6680,35
6681,62
6682,22
6683,35
6684,62
6685,12
6686,28
6687,18
6688,35
6689,15
6690,18
6691,15
6692,15
6693,8
6694,24
6695,25
6696,25
6697,13
6698,35
6699,22
6700,13
6701,15
6702,62
6703,24
6704,18
6705,18
6706,18
6707,48
6708,16
6709,13
6710,30
6711,15
6712,18
6713,13
6714,25
6715,45
6716,75
6717,18
6718,25
6719,38
6720,18
6721,10
6722,13
6723,65
6724,25
6725,13
6726,45
6727,19
6728,13
6729,18
6730,35
6731,15
6732,13
6733,13
6734,25
6735,45
6736,45
6737,7
6738,18
6739,17
6740,45
6741,17
6742,11
6743,14
6744,18
6745,35
6746,16
6747,13
6748,50
6749,52
6750,13
6751,35
6752,24
6753,17
6754,13
6755,15
6756,15
6757,18
6758,45
6759,35
6760,16
6761,28
6762,7
6763,24
6764,13
6765,20
6766,7
6767,25
6768,45
6769,16
6770,17
6771,35
6772,20
6773,48
6774,13
6775,25
6776,18
6777,11
6778,25
6779,30
6780,18
6781,35
6782,45
6783,18
6784,19
6785,17
6786,16
6787,13
6788,25
6789,13
6790,35
6791,75
6792,40
6793,17
6794,12
6795,24
6796,11
6797,13
6798,13
6799,7
6800,12
6801,14
6802,17
6803,16
6804,15
6805,17
6806,28
6807,35
6808,50
6809,25
6810,35
6811,14
6812,18
6813,20
6814,15
6815,13
6816,35
6817,13
6818,25
6819,14
6820,15
6821,48
6822,7
6823,14
6824,25
6825,25
6826,30
6827,60
6828,35
6829,12
6830,12
6831,12
6832,50
6833,10
6834,13
6835,21
6836,35
6837,25
6838,30
6839,69
6840,18
6841,35
6842,18
6843,25
6844,65
6845,11
6846,14
6847,68
6848,30
6849,32
6850,16
6851,35
6852,25
6853,18
6854,68
6855,24
6856,25
6857,13
6858,30
6859,54
6860,16
6861,9
6862,15
6863,12
6864,9
6865,14
6866,13
6867,19
6868,28
6869,17
6870,13
6871,25
6872,18
6873,28
6874,10
6875,48
6876,25
6877,38
6878,32
6879,15
6880,30
6881,13
6882,14
6883,22
6884,24
6885,14
6886,12
6887,45
6888,24
6889,35
6890,20
6891,30
6892,35
6893,18
6894,35
6895,25
6896,13
6897,45
6898,15
6899,10
6900,45
6901,18
6902,13
6903,17
6904,17
6905,17
6906,17
6907,19
6908,13
6909,18
6910,7
6911,20
6912,22
6913,35
6914,18
6915,14
6916,85
6917,18
6918,35
6919,19
6920,13
6921,62
6922,30
6923,35
6924,62
6925,22
6926,38
6927,18
6928,12
6929,7
6930,20
6931,10
6932,45
6933,18
6934,37
6935,17
6936,35
6937,35
6938,15
6939,35
6940,33
6941,9
6942,16
6943,17
6944,24
6945,16
6946,17
6947,17
6948,12
6949,28
6950,9
6951,15
6952,15
6953,13
6954,13
6955,15
6956,15
6957,35
6958,94
6959,30
6960,15
6961,17
6962,48
6963,12
6964,18
6965,25
6966,20
6967,18
6968,62
6969,20
6970,13
6971,20
6972,48
6973,12
6974,55
6975,30
6976,17
6977,25
6978,45
6979,14
6980,10
6981,16
6982,24
6983,40
6984,15
6985,10
6986,16
6987,48
6988,19
6989,18
6990,15
6991,25
6992,12
6993,52
6994,25
6995,13
6996,28
6997,7
6998,62
6999,18
7000,13
7001,22
7002,9
7003,14
7004,45
7005,14
7006,25
7007,18
7008,18
7009,39
7010,21
7011,40
7012,28
7013,16
7014,22
7015,25
7016,11
7017,35
7018,14
7019,24
7020,13
7021,13
7022,13
7023,35
7024,16
7025,30
7026,35
7027,48
7028,13
7029,62
7030,18
7031,9
7032,45
7033,55
7034,45
7035,16
7036,13
7037,18
7038,63
7039,13
7040,13
7041,68
7042,16
7043,19
7044,13
7045,25
7046,13
7047,30
7048,12
7049,22
7050,50
7051,14
7052,15
7053,65
7054,14
7055,20
7056,18
7057,24
7058,18
7059,11
7060,25
7061,37
7062,16
7063,15
7064,12
7065,20
7066,12
7067,35
7068,28
7069,18
7070,12
7071,45
7072,21
7073,12
7074,13
7075,11
7076,35
7077,60
7078,12
7079,13
7080,28
7081,11
7082,45
7083,30
7084,7
7085,15
7086,35
7087,15
7088,45
7089,11
7090,18
7091,28
7092,30
7093,22
7094,30
7095,12
7096,12
7097,28
7098,13
7099,14
7100,18
7101,45
7102,14
7103,48
7104,10
7105,15
7106,15
7107,48
7108,20
7109,20
7110,9
7111,50
7112,35
7113,22
7114,13
7115,20
7116,10
7117,13
7118,10
7119,20
7120,35
7121,14
7122,24
7123,35
7124,23
7125,11
7126,16
7127,16
7128,32
7129,30
7130,13
7131,30
7132,12
7133,35
7134,35
7135,18
7136,20
7137,18
7138,18
7139,35
7140,18
7141,15
7142,8
7143,45
7144,13
7145,52
7146,11
7147,15
7148,12
7149,18
7150,25
7151,25
7152,35
7153,11
7154,45
7155,15
7156,13
7157,12
7158,14
7159,45
7160,15
7161,22
7162,18
7163,13
7164,69
7165,35
7166,20
7167,25
7168,20
7169,25
7170,35
7171,14
7172,30
7173,35
7174,28
7175,21
7176,17
7177,13
7178,14
7179,50
7180,35
7181,45
7182,35
7183,13
7184,35
7185,15
7186,15
7187,35
7188,16
7189,35
7190,12
7191,18
7192,24
7193,28
7194,17
7195,16
7196,50
7197,17
7198,13
7199,17
7200,16
7201,35
7202,35
7203,25
7204,11
7205,18
7206,18
7207,18
7208,45
7209,15
7210,14
7211,25
7212,35
7213,33
7214,28
7215,28
7216,28
7217,14
7218,14
7219,30
7220,22
7221,18
7222,23
7223,40
7224,20
7225,13
7226,30
7227,15
7228,18
7229,20
7230,50
7231,35
7232,16
7233,30
7234,13
7235,24
7236,10
7237,13
7238,10
7239,48
7240,37
7241,65
7242,15
7243,15
7244,35
7245,10
7246,17
7247,24
7248,19
7249,12
7250,40
7251,9
7252,18
7253,25
7254,45
7255,15
7256,30
7257,14
7258,13
7259,22
7260,15
7261,16
7262,18
7263,28
7264,24
7265,14
7266,23
7267,18
7268,14
7269,12
7270,23
7271,38
7272,16
7273,35
7274,14
7275,16
7276,14
7277,25
7278,14
7279,55
7280,15
7281,35
7282,25
7283,30
7284,35
7285,29
7286,18
7287,14
7288,12
7289,13
7290,13
7291,14
7292,12
7293,16
7294,10
7295,25
7296,25
7297,14
7298,24
7299,18
7300,17
7301,19
7302,25
7303,9
7304,20
7305,35
7306,35
7307,11
7308,28
7309,22
7310,18
7311,45
7312,12
7313,13
7314,11
7315,14
7316,20
7317,19
7318,16
7319,13
7320,13
7321,30
7322,10
7323,25
7324,17
7325,13
7326,28
7327,10
7328,30
7329,30
7330,18
7331,13
7332,15
7333,15
7334,33
7335,17
7336,12
7337,62
7338,13
7339,15
7340,35
7341,10
7342,45
7343,10
7344,11
7345,15
7346,15
7347,12
7348,45
7349,25
7350,28
7351,18
7352,15
7353,28
7354,40
7355,45
7356,17
7357,10
7358,20
7359,11
7360,15
7361,50
7362,35
7363,13
7364,10
7365,27
7366,12
7367,9
7368,50
7369,8
7370,14
7371,18
7372,35
7373,18
7374,13
7375,7
7376,14
7377,54
7378,13
7379,12
7380,15
7381,16
7382,32
7383,45
7384,33
7385,12
7386,62
7387,13
7388,20
7389,28
7390,20
7391,15
7392,16
7393,25
7394,17
7395,18
7396,18
7397,17
7398,18
7399,12
7400,13
7401,11
7402,18
7403,24
7404,13
7405,13
7406,5
7407,18
7408,17
7409,20
7410,45
7411,13
7412,12
7413,39
7414,15
7415,18
7416,13
7417,30
7418,45
7419,35
7420,45
7421,20
7422,13
7423,25
7424,199
7425,20
7426,14
7427,62
7428,16
7429,100
7430,25
7431,10
7432,12
7433,75
7434,12
7435,11
7436,20
7437,36
7438,13
7439,14
7440,28
7441,20
7442,15
7443,28
7444,25
7445,14
7446,17
7447,30
7448,14
7449,35
7450,13
7451,15
7452,35
7453,25
7454,8
7455,15
7456,18
7457,15
7458,45
7459,25
7460,12
7461,15
7462,12
7463,18
7464,12
7465,15
7466,13
7467,12
7468,16
7469,48
7470,13
7471,12
7472,13
7473,25
7474,27
7475,18
7476,13
7477,20
7478,13
7479,13
7480,17
7481,28
7482,65
7483,30
7484,13
7485,12
7486,25
7487,10
7488,9
7489,9
7490,11
7491,23
7492,35
7493,35
7494,15
7495,15
7496,18
7497,17
7498,22
7499,35
7500,7
7501,28
7502,10
7503,32
7504,17
7505,18
7506,24
7507,13
7508,65
7509,14
7510,17
7511,45
7512,30
7513,13
7514,25
7515,35
7516,10
7517,30
7518,18
7519,52
7520,13
7521,15
7522,15
7523,13
7524,21
7525,20
7526,45
7527,28
7528,22
7529,13
7530,88
7531,17
7532,18
7533,19
7534,8
7535,24
7536,38
7537,13
7538,18
7539,25
7540,10
7541,33
7542,18
7543,25
7544,30
7545,18
7546,30
7547,13
7548,10
7549,10
7550,25
7551,35
7552,7
7553,28
7554,23
7555,17
7556,18
7557,13
7558,60
7559,45
7560,28
7561,13
7562,25
7563,45
7564,25
7565,30
7566,35
7567,17
7568,28
7569,20
7570,35
7571,35
7572,11
7573,30
7574,18
7575,48
7576,30
7577,25
7578,35
7579,25
7580,19
7581,15
7582,17
7583,11
7584,13
7585,30
7586,28
7587,36
7588,45
7589,25
7590,12
7591,20
7592,15
7593,20
7594,11
7595,15
7596,15
7597,14
7598,13
7599,30
7600,18
7601,45
7602,24
7603,13
7604,45
7605,25
7606,20
7607,15
7608,17
7609,7
7610,17
7611,35
7612,13
7613,35
7614,13
7615,35
7616,14
7617,11
7618,28
7619,50
7620,18
7621,13
7622,33
7623,13
7624,10
7625,35
7626,12
7627,60
7628,13
7629,65
7630,24
7631,10
7632,30
7633,9
7634,17
7635,62
7636,18
7637,45
7638,35
7639,17
7640,13
7641,45
7642,14
7643,30
7644,13
7645,11
7646,9
7647,28
7648,15
7649,9
7650,20
7651,18
7652,12
7653,35
7654,18
7655,15
7656,45
7657,16
7658,13
7659,35
7660,25
7661,17
7662,11
7663,13
7664,45
7665,18
7666,18
7667,45
7668,35
7669,16
7670,38
7671,54
7672,10
7673,10
7674,24
7675,17
7676,13
7677,13
7678,13
7679,24
7680,17
7681,40
7682,12
7683,13
7684,22
7685,18
7686,16
7687,45
7688,13
7689,14
7690,16
7691,29
7692,48
7693,65
7694,45
7695,20
7696,30
7697,25
7698,45
7699,40
7700,17
7701,9
7702,14
7703,30
7704,24
7705,18
7706,21
7707,18
7708,45
7709,12
7710,35
7711,13
7712,48
7713,10
7714,18
7715,13
7716,13
7717,20
7718,13
7719,16
7720,15
7721,25
7722,18
7723,12
7724,28
7725,30
7726,15
7727,18
7728,38
7729,12
7730,30
7731,13
7732,28
7733,35
7734,17
7735,30
7736,45
7737,45
7738,35
7739,14
7740,18
7741,12
7742,10
7743,35
7744,13
7745,18
7746,45
7747,65
7748,28
7749,9
7750,10
7751,15
7752,14
7753,14
7754,13
7755,25
7756,20
7757,22
7758,13
7759,13
7760,9
7761,17
7762,16
7763,17
7764,14
7765,48
7766,35
7767,13
7768,30
7769,17
7770,25
7771,20
7772,45
7773,35
7774,62
7775,13
7776,15
7777,22
7778,13
7779,22
7780,17
7781,12
7782,32
7783,24
7784,10
7785,13
7786,16
7787,24
7788,20
7789,25
7790,18
7791,18
7792,9
7793,18
7794,45
7795,65
7796,13
7797,13
7798,18
7799,18
7800,17
7801,30
7802,10
7803,16
7804,18
7805,19
7806,18
7807,35
7808,17
7809,19
7810,14
7811,20
7812,15
7813,18
7814,45
7815,17
7816,25
7817,30
7818,28
7819,15
7820,25
7821,25
7822,35
7823,25
7824,25
7825,24
7826,35
7827,17
7828,7
7829,65
7830,14
7831,14
7832,9
7833,16
7834,25
7835,45
7836,14
7837,25
7838,16
7839,17
7840,17
7841,45
7842,30
7843,30
7844,40
7845,17
7846,30
7847,19
7848,22
7849,13
7850,16
7851,22
7852,20
7853,22
7854,23
7855,13
7856,25
7857,15
7858,80
7859,18
7860,45
7861,28
7862,24
7863,18
7864,15
7865,14
7866,25
7867,30
7868,28
7869,22
7870,17
7871,20
7872,35
7873,35
7874,35
7875,18
7876,13
7877,12
7878,25
7879,11
7880,30
7881,26
7882,10
7883,7
7884,28
7885,18
7886,12
7887,15
7888,12
7889,13
7890,125
7891,52
7892,25
7893,13
7894,13
7895,10
7896,30
7897,18
7898,16
7899,20
7900,18
7901,13
7902,11
7903,15
7904,30
7905,21
7906,50
7907,25
7908,24
7909,25
7910,14
7911,20
7912,13
7913,30
7914,18
7915,35
7916,33
7917,13
7918,45
7919,60
7920,18
7921,25
7922,18
7923,60
7924,10
7925,14
7926,13
7927,18
7928,30
7929,15
7930,16
7931,45
7932,30
7933,13
7934,13
7935,12
7936,10
7937,13
7938,13
7939,15
7940,35
7941,18
7942,15
7943,12
7944,15
7945,13
7946,15
7947,25
7948,30
7949,15
7950,13
7951,17
7952,30
7953,15
7954,20
7955,17
7956,25
7957,18
7958,13
7959,35
7960,45
7961,22
7962,24
7963,12
7964,13
7965,13
7966,13
7967,15
7968,12
7969,18
7970,45
7971,19
7972,10
7973,13
7974,35
7975,55
7976,18
7977,17
7978,13
7979,30
7980,12
7981,13
7982,13
7983,17
7984,35
7985,30
7986,21
7987,13
7988,9
7989,65
7990,14
7991,18
7992,24
7993,25
7994,9
7995,15
7996,10
7997,24
7998,7
7999,18
8000,35
8001,22
8002,9
8003,28
8004,18
8005,38
8006,14
8007,17
8008,23
8009,17
8010,15
8011,15
8012,45
8013,13
8014,13
8015,30
8016,18
8017,12
8018,48
8019,45
8020,199
8021,13
8022,24
8023,18
8024,35
8025,18
8026,15
8027,18
8028,13
8029,45
8030,15
8031,24
8032,55
8033,25
8034,15
8035,17
8036,30
8037,18
8038,35
8039,13
8040,30
8041,38
8042,15
8043,24
8044,70
8045,16
8046,25
8047,45
8048,65
8049,10
8050,35
8051,20
8052,14
8053,30
8054,15
8055,35
8056,13
8057,15
8058,13
8059,35
8060,54
8061,18
8062,18
8063,25
8064,20
8065,13
8066,62
8067,16
8068,45
8069,17
8070,35
8071,33
8072,50
8073,24
8074,25
8075,48
8076,9
8077,10
8078,13
8079,28
8080,22
8081,35
8082,19
8083,16
8084,30
8085,16
8086,20
8087,15
8088,30
8089,13
8090,24
8091,25
8092,13
8093,13
8094,25
8095,25
8096,45
8097,13
8098,36
8099,8
8100,13
8101,48
8102,10
8103,32
8104,40
8105,30
8106,69
8107,45
8108,30
8109,12
8110,35
8111,18
8112,45
8113,25
8114,30
8115,11
8116,14
8117,48
8118,52
8119,20
8120,13
8121,12
8122,11
8123,14
8124,14
8125,30
8126,37
8127,24
8128,17
8129,15
8130,16
8131,22
8132,18
8133,15
8134,18
8135,25
8136,16
8137,10
8138,18
8139,18
8140,9
8141,20
8142,13
8143,50
8144,17
8145,35
8146,11
8147,13
8148,18
8149,14
8150,20
8151,13
8152,15
8153,35
8154,25
8155,17
8156,38
8157,12
8158,13
8159,22
8160,45
8161,25
8162,13
8163,12
8164,17
8165,94
8166,35
8167,12
8168,10
8169,12
8170,20
8171,15
8172,35
8173,11
8174,15
8175,33
8176,30
8177,15
8178,25
8179,25
8180,40
8181,45
8182,10
8183,18
8184,13
8185,35
8186,33
8187,40
8188,48
8189,48
8190,35
8191,28
8192,25
8193,21
8194,17
8195,10
8196,13
8197,13
8198,24
8199,12
8200,10
8201,5
8202,36
8203,13
8204,18
8205,35
8206,12
8207,18
8208,13
8209,28
8210,9
8211,18
8212,28
8213,12
8214,13
8215,25
8216,14
8217,18
8218,17
8219,18
8220,69
8221,35
8222,15
8223,13
8224,35
8225,13
8226,21
8227,21
8228,13
8229,25
8230,15
8231,32
8232,18
8233,13
8234,18
8235,18
8236,13
8237,25
8238,25
8239,17
8240,17
8241,12
8242,11
8243,15
8244,16
8245,19
8246,13
8247,13
8248,30
8249,13
8250,18
8251,11
8252,125
8253,10
8254,15
8255,27
8256,16
8257,35
8258,50
8259,12
8260,17
8261,33
8262,16
8263,35
8264,17
8265,28
8266,13
8267,25
8268,18
8269,13
8270,18
8271,16
8272,14
8273,69
8274,45
8275,13
8276,19
8277,25
8278,18
8279,45
8280,17
8281,12
8282,17
8283,11
8284,8
8285,10
8286,30
8287,11
8288,17
8289,13
8290,28
8291,15
8292,12
8293,36
8294,10
8295,25
8296,30
8297,32
8298,48
8299,20
8300,30
8301,14
8302,68
8303,13
8304,13
8305,13
8306,14
8307,11
8308,20
8309,16
8310,30
8311,15
8312,18
8313,30
8314,22
8315,23
8316,13
8317,13
8318,15
8319,13
8320,18
8321,25
8322,60
8323,14
8324,45
8325,35
8326,13
8327,23
8328,50
8329,15
8330,24
8331,28
8332,17
8333,17
8334,14
8335,13
8336,15
8337,199
8338,25
8339,33
8340,35
8341,11
8342,12
8343,15
8344,35
8345,35
8346,30
8347,13
8348,7
8349,25
8350,19
8351,35
8352,14
8353,28
8354,20
8355,14
8356,15
8357,35
8358,10
8359,14
8360,13
8361,25
8362,25
8363,33
8364,30
8365,10
8366,45
8367,22
8368,22
8369,13
8370,18
8371,17
8372,7
8373,16
8374,94
8375,13
8376,15
8377,17
8378,15
8379,30
8380,50
8381,48
8382,15
8383,25
8384,24
8385,13
8386,11
8387,24
8388,45
8389,15
8390,22
8391,60
8392,25
8393,13
8394,20
8395,25
8396,35
8397,45
8398,11
8399,15
8400,48
8401,17
8402,18
8403,15
8404,13
8405,11
8406,45
8407,15
8408,11
8409,15
8410,30
8411,10
8412,24
8413,18
8414,5
8415,23
8416,35
8417,21
8418,19
8419,35
8420,60
8421,35
8422,14
8423,7
8424,19
8425,25
8426,15
8427,16
8428,18
8429,94
8430,15
8431,35
8432,48
8433,35
8434,11
8435,48
8436,18
8437,13
8438,20
8439,25
8440,24
8441,18
8442,15
8443,19
8444,35
8445,24
8446,65
8447,14
8448,25
8449,35
8450,15
8451,13
8452,22
8453,28
8454,13
8455,30
8456,45
8457,65
8458,14
8459,25
8460,19
8461,12
8462,17
8463,25
8464,28
8465,13
8466,19
8467,48
8468,33
8469,9
8470,13
8471,45
8472,15
8473,45
8474,35
8475,65
8476,16
8477,18
8478,35
8479,9
8480,18
8481,24
8482,94
8483,35
8484,21
8485,25
8486,25
8487,11
8488,17
8489,20
8490,25
8491,62
8492,30
8493,17
8494,24
8495,10
8496,30
8497,18
8498,30
8499,12
8500,65
8501,16
8502,24
8503,25
8504,10
8505,24
8506,24
8507,25
8508,18
8509,10
8510,18
8511,10
8512,25
8513,13
8514,25
8515,25
8516,60
8517,18
8518,45
8519,28
8520,10
8521,33
8522,10
8523,35
8524,40
8525,16
8526,14
8527,25
8528,21
8529,13
8530,13
8531,35
8532,24
8533,13
8534,11
8535,14
8536,18
8537,15
8538,30
8539,14
8540,13
8541,30
8542,17
8543,28
8544,15
8545,15
8546,13
8547,13
8548,23
8549,24
8550,12
8551,48
8552,13
8553,15
8554,33
8555,35
8556,17
8557,18
8558,14
8559,48
8560,28
8561,17
8562,30
8563,35
8564,30
8565,18
8566,15
8567,10
8568,45
8569,12
8570,35
8571,12
8572,23
8573,15
8574,45
8575,45
8576,32
8577,20
8578,12
8579,35
8580,17
8581,35
8582,30
8583,20
8584,18
8585,9
8586,18
8587,17
8588,25
8589,38
8590,33
8591,15
8592,10
8593,25
8594,12
8595,25
8596,21
8597,16
8598,11
8599,10
8600,12
8601,14
8602,16
8603,24
8604,35
8605,25
8606,20
8607,13
8608,35
8609,45
8610,25
8611,10
8612,5
8613,45
8614,28
8615,14
8616,48
8617,13
8618,12
8619,14
8620,100
8621,32
8622,12
8623,20
8624,18
8625,45
8626,25
8627,12
8628,35
8629,12
8630,15
8631,35
8632,14
8633,45
8634,9
8635,10
8636,16
8637,32
8638,24
8639,19
8640,22
8641,30
8642,65
8643,14
8644,17
8645,14
8646,16
8647,45
8648,95
8649,13
8650,10
8651,9
8652,24
8653,25
8654,10
8655,22
8656,17
8657,9
8658,25
8659,24
8660,30
8661,14
8662,22
8663,18
8664,45
8665,94
8666,18
8667,20
8668,13
8669,15
8670,14
8671,45
8672,5
8673,35
8674,20
8675,13
8676,45
8677,13
8678,35
8679,35
8680,19
8681,11
8682,35
8683,50
8684,20
8685,12
8686,8
8687,13
8688,13
8689,35
8690,13
8691,45
8692,50
8693,30
8694,13
8695,45
8696,15
8697,13
8698,13
8699,15
8700,13
8701,24
8702,45
8703,13
8704,12
8705,45
8706,35
8707,20
8708,35
8709,12
8710,25
8711,30
8712,22
8713,30
8714,13
8715,15
8716,13
8717,30
8718,22
8719,45
8720,13
8721,48
8722,14
8723,15
8724,14
8725,14
8726,15
8727,17
8728,14
8729,35
8730,14
8731,16
8732,10
8733,35
8734,18
8735,40
8736,20
8737,12
8738,16
8739,14
8740,7
8741,20
8742,16
8743,15
8744,28
8745,20
8746,33
8747,35
8748,24
8749,14
8750,15
8751,45
8752,18
8753,25
8754,20
8755,60
8756,12
8757,28
8758,30
8759,17
8760,38
8761,13
8762,10
8763,14
8764,13
8765,25
8766,25
8767,24
8768,94
8769,35
8770,45
8771,18
8772,18
8773,13
8774,13
8775,15
8776,12
8777,45
8778,17
8779,25
8780,14
8781,16
8782,25
8783,25
8784,35
8785,10
8786,13
8787,14
8788,20
8789,13
8790,33
8791,8
8792,16
8793,14
8794,45
8795,23
8796,13
8797,11
8798,9
8799,9
8800,25
8801,18
8802,18
8803,14
8804,15
8805,17
8806,14
8807,17
8808,18
8809,17
8810,18
8811,35
